{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:35.402+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877801', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-api-10.116.5.0s24', 'pcTag': '32796'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-api-10.116.5.0s24', 'tnFvBDName': 'ptewhc-cde-api-10.116.5.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:35.297+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-app2mgmt-10.115.147.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:57.831+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801874921', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-app2mgmt-10.115.147.0s24', 'pcTag': '49153'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-app2mgmt-10.115.147.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-app2mgmt-10.115.147.0s24', 'tnFvBDName': 'pteon-app2mgmt-10.115.147.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:57.726+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-app2mgmt-10.115.147.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-app2mgmt-10.115.147.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-appmgmt-10.115.146.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:58.827+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875014', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-appmgmt-10.115.146.0s24', 'pcTag': '32813'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-appmgmt-10.115.146.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-appmgmt-10.115.146.0s24', 'tnFvBDName': 'pteon-appmgmt-10.115.146.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:58.798+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-appmgmt-10.115.146.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-appmgmt-10.115.146.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-backoffice-10.115.64.32s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:00.181+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875100', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-backoffice-10.115.64.32s27', 'pcTag': '16449'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-backoffice-10.115.64.32s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-backoffice-10.115.64.32s27', 'tnFvBDName': 'pteon-backoffice-10.115.64.32s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:00.113+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-backoffice-10.115.64.32s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-backoffice-10.115.64.32s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-backofficemgt-10.115.148.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:01.223+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875186', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-backofficemgt-10.115.148.0s24', 'pcTag': '32815'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-backofficemgt-10.115.148.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-backofficemgt-10.115.148.0s24', 'tnFvBDName': 'pteon-backofficemgt-10.115.148.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:01.192+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-backofficemgt-10.115.148.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-backofficemgt-10.115.148.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-app-10.115.32.64s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:02.403+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875276', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-app-10.115.32.64s27', 'pcTag': '49157'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-app-10.115.32.64s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-app-10.115.32.64s27', 'tnFvBDName': 'pteon-cde-app-10.115.32.64s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:02.365+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-app-10.115.32.64s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-app-10.115.32.64s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-appmgt-10.115.132.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:03.633+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875370', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-appmgt-10.115.132.0s24', 'pcTag': '49159'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-appmgt-10.115.132.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-appmgt-10.115.132.0s24', 'tnFvBDName': 'pteon-cde-appmgt-10.115.132.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:03.562+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-appmgt-10.115.132.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-appmgt-10.115.132.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-backoffice-10.115.32.32s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:04.656+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875425', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-backoffice-10.115.32.32s27', 'pcTag': '32818'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-backoffice-10.115.32.32s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-backoffice-10.115.32.32s27', 'tnFvBDName': 'pteon-cde-backoffice-10.115.32.32s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:04.625+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-backoffice-10.115.32.32s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-backoffice-10.115.32.32s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-backofficemgt-10.115.137.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:05.852+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875517', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-backofficemgt-10.115.137.0s24', 'pcTag': '49161'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-backofficemgt-10.115.137.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-backofficemgt-10.115.137.0s24', 'tnFvBDName': 'pteon-cde-backofficemgt-10.115.137.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:05.781+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-backofficemgt-10.115.137.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-backofficemgt-10.115.137.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-bladelogicdmz-mgt-10.115.136.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:07.169+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875603', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-bladelogicdmz-mgt-10.115.136.0s24', 'pcTag': '16450'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-bladelogicdmz-mgt-10.115.136.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-bladelogicdmz-mgt-10.115.136.0s24', 'tnFvBDName': 'pteon-cde-bladelogicdmz-mgt-10.115.136.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:07.099+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-bladelogicdmz-mgt-10.115.136.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-bladelogicdmz-mgt-10.115.136.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-citrix-10.115.39.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:08.196+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875694', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-citrix-10.115.39.0s24', 'pcTag': '32770'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-citrix-10.115.39.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-citrix-10.115.39.0s24', 'tnFvBDName': 'pteon-cde-citrix-10.115.39.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:08.167+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-citrix-10.115.39.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-citrix-10.115.39.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-db-10.115.52.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:09.413+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875786', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-db-10.115.52.0s24', 'pcTag': '32773'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-db-10.115.52.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-db-10.115.52.0s24', 'tnFvBDName': 'pteon-cde-db-10.115.52.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:09.380+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-db-10.115.52.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-db-10.115.52.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-db-mgt-10.115.133.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:10.606+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875901', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-db-mgt-10.115.133.0s24', 'pcTag': '32775'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-db-mgt-10.115.133.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-db-mgt-10.115.133.0s24', 'tnFvBDName': 'pteon-cde-db-mgt-10.115.133.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:10.536+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-db-mgt-10.115.133.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-db-mgt-10.115.133.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-intlb-10.115.44.0s23', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:11.722+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801875997', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-intlb-10.115.44.0s23', 'pcTag': '16452'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-intlb-10.115.44.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-intlb-10.115.44.0s23', 'tnFvBDName': 'pteon-cde-intlb-10.115.44.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:11.611+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-intlb-10.115.44.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-intlb-10.115.44.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
