{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-hbt-informix-10.114.250.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2019-01-18T11:43:11.975+00:00', u'encap': u'vlan-3371', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-db-10.114.52.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:40.419+00:00', u'encap': u'vlan-162', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-db-mgt-10.114.133.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:41.480+00:00', u'encap': u'vlan-305', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-drjumphostmgt-10.114.142.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:42.545+00:00', u'encap': u'vlan-324', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-hdr-10.114.48.128s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:43.623+00:00', u'encap': u'vlan-154', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-hdr-mgt-10.114.139.128s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:44.665+00:00', u'encap': u'vlan-316', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-intlb-10.114.44.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:45.720+00:00', u'encap': u'vlan-134', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-mail-10.114.33.160s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:46.804+00:00', u'encap': u'vlan-115', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-mailmgt-10.114.139.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:47.846+00:00', u'encap': u'vlan-318', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-perfdb-10.114.53.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:48.911+00:00', u'encap': u'vlan-163', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-perfdb-mgt-10.114.135.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:49.979+00:00', u'encap': u'vlan-308', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-perfhdr-10.114.63.225s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:51.044+00:00', u'encap': u'vlan-199', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-perfhdr-mgt-10.114.143.224s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:52.100+00:00', u'encap': u'vlan-339', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-proxy-10.114.48.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:53.170+00:00', u'encap': u'vlan-150', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-proxymgt-10.114.136.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:54.211+00:00', u'encap': u'vlan-309', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-sftp-10.114.48.96s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:55.292+00:00', u'encap': u'vlan-153', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-sftp-mgt-10.114.143.64s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:56.363+00:00', u'encap': u'vlan-334', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-stingray-mgt-10.114.140.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:57.424+00:00', u'encap': u'vlan-320', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-tmg-mgt-10.114.139.32s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:58.489+00:00', u'encap': u'vlan-313', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-vmhost-mgt-10.114.138.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:59.577+00:00', u'encap': u'vlan-311', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-web-10.114.36.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:00.602+00:00', u'encap': u'vlan-120', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-webmgt-10.114.131.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:01.666+00:00', u'encap': u'vlan-303', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-whcjumphostmgt-10.114.141.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:02.724+00:00', u'encap': u'vlan-321', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-database-10.114.98.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:03.793+00:00', u'encap': u'vlan-260', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-dr-jumphost-10.114.157.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:04.851+00:00', u'encap': u'vlan-351', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-edgemgmt-10.114.159.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:05.891+00:00', u'encap': u'vlan-362', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-ext-pres-10.114.216.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:06.956+00:00', u'encap': u'vlan-397', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-intlb-10.114.74.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:08.023+00:00', u'encap': u'vlan-231', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-jumphost-10.114.151.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:09.077+00:00', u'encap': u'vlan-347', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-rng-arcade-10.114.100.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:10.138+00:00', u'encap': u'vlan-253', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-rng-arcademgt-10.114.147.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:11.364+00:00', u'encap': u'vlan-343', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-rng-retail-10.114.96.128s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:12.422+00:00', u'encap': u'vlan-254', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-rng-retailmgt-10.114.159.128s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:13.472+00:00', u'encap': u'vlan-366', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-trading-10.114.102.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:14.529+00:00', u'encap': u'vlan-264', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-tradingmgt-10.114.149.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:15.600+00:00', u'encap': u'vlan-345', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
