York Unit 3 Champagne Lawn,Y,RACECOURSE,TT,10.92.26.135,10.92.27.135,DYNAMIC,wh-r_rc-york_03,10.96.129.135,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_rc-york_03,10.96.21.130,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.21.128/27,10.160.255.160/27,10.161.255.160/27,10.162.255.160/27,10.163.255.160/27,10.164.255.160/27,10.165.255.160/27,10.166.255.160/27,10.167.255.160/27
York Unit 4 Members,Y,RACECOURSE,TT,10.92.26.136,10.92.27.136,DYNAMIC,wh-r_rc-york_04,10.96.129.136,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_rc-york_04,10.96.21.162,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.21.160/27,10.160.255.192/27,10.161.255.192/27,10.162.255.192/27,10.163.255.192/27,10.164.255.192/27,10.165.255.192/27,10.166.255.192/27,10.167.255.192/27
York Unit 5 Main Hall,Y,RACECOURSE,TT,10.92.26.137,10.92.27.137,DYNAMIC,wh-r_rc-york_05,10.96.129.137,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_rc-york_05,10.96.23.66,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.23.64/26,10.160.224.0/27,10.161.224.0/27,10.162.224.0/27,10.163.224.0/27,10.164.224.0/27,10.165.224.0/27,10.166.224.0/27,10.167.224.0/27
York Unit 6 Melrose,Y,RACECOURSE,TT,10.92.26.138,10.92.27.138,DYNAMIC,wh-r_rc-york_06,10.96.129.138,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_rc-york_06,10.96.21.226,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)",10.96.21.224/27,10.160.224.32/27,10.161.224.32/27,10.162.224.32/27,10.163.224.32/27,10.164.224.32/27,10.165.224.32/27,10.166.224.32/27,10.167.224.32/27
York Unit 7 Theakstons Bar,Y,RACECOURSE,TT,10.92.26.139,10.92.27.139,DYNAMIC,wh-r_rc-york_07,10.96.129.139,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_rc-york_07,10.96.22.2,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.22.0/27,10.160.224.64/27,10.161.224.64/27,10.162.224.64/27,10.163.224.64/27,10.164.224.64/27,10.165.224.64/27,10.166.224.64/27,10.167.224.64/27
York Unit 8 Voltiguer,Y,RACECOURSE,TT,10.92.26.174,10.92.27.174,DYNAMIC,wh-r_rc-york_08,10.96.129.174,N/A,Cisco 4321 ISR,"16.5.1b, RELEASE SOFTWARE (fc1)",wh-s_rc-york_08,10.96.23.130,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.23.128/27,10.160.225.32/27,10.161.225.32/27,10.162.225.32/27,10.163.225.32/27,10.164.225.32/27,10.165.225.32/27,10.166.225.32/27,10.167.225.32/27
Aston Villa Park Unit 1,Y,STADIUM,Local,10.92.26.83,10.92.27.83,192.168.210.10/24,wh-r_sta-astonvilla_01,10.96.129.83,N/A,CISCO1941,"15.4(3)M3, RELEASE SOFTWARE (fc2)",wh-s_astonvilla_01, 10.96.12.2,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.12.0/27,10.160.246.32/27,10.161.246.32/27,10.162.246.32/27,10.163.246.32/27,10.164.246.32/27,10.165.246.32/27,10.166.246.32/27,10.167.246.32/27
Aston Villa Park Unit 2,Y,STADIUM,Local,10.92.26.84,10.92.27.84,192.168.210.11/24,wh-r_sta-astonvilla_02,10.96.129.84,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_02, 10.96.12.34,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.12.32/27,10.160.246.64/27,10.161.246.64/27,10.162.246.64/27,10.163.246.64/27,10.164.246.64/27,10.165.246.64/27,10.166.246.64/27,10.167.246.64/27
Aston Villa Park Unit 3,Y,STADIUM,Local,10.92.26.85,10.92.27.85,192.168.210.12/24,wh-r_sta-astonvilla_03,10.96.129.85,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_03, 10.96.12.66,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)", 10.96.12.64/27,10.160.246.96/27,10.161.246.96/27,10.162.246.96/27,10.163.246.96/27,10.164.246.96/27,10.165.246.96/27,10.166.246.96/27,10.167.246.96/27
Aston Villa Park Unit 4,Y,STADIUM,Local,10.92.26.86,10.92.27.86,192.168.210.13/24,wh-r_sta-astonvilla_04,10.96.129.86,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_04, 10.96.12.98,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.12.96/27,10.160.246.128/27,10.161.246.128/27,10.162.246.128/27,10.163.246.128/27,10.164.246.128/27,10.165.246.128/27,10.166.246.128/27,10.167.246.128/27
Aston Villa Park Unit 5,Y,STADIUM,Local,10.92.26.87,10.92.27.87,192.168.210.14/24,wh-r_sta-astonvilla_05,10.96.129.87,N/A,CISCO1941,"15.2(4)M6, RELEASE SOFTWARE (fc2)",wh-s_astonvilla_05, 10.96.12.130,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.12.128/27,10.160.246.160/27,10.161.246.160/27,10.162.246.160/27,10.163.246.160/27,10.164.246.160/27,10.165.246.160/27,10.166.246.160/27,10.167.246.160/27
Aston Villa Park Unit 6,Y,STADIUM,Local,10.92.26.88,10.92.27.88,192.168.210.15/24,wh-r_sta-astonvilla_06,10.96.129.88,N/A,CISCO1941,"15.3(3)M5, RELEASE SOFTWARE (fc3",wh-s_astonvilla_06, 10.96.12.162,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.12.160/27,10.160.246.192/27,10.161.246.192/27,10.162.246.192/27,10.163.246.192/27,10.164.246.192/27,10.165.246.192/27,10.166.246.192/27,10.167.246.192/27
Aston Villa Park Unit 7,Y,STADIUM,Local,10.92.26.89,10.92.27.89,192.168.210.16/24,wh-r_sta-astonvilla_07,10.96.129.89,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_07, 10.96.12.194,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.12.192/27,10.160.246.224/27,10.161.246.224/27,10.162.246.224/27,10.163.246.224/27,10.164.246.224/27,10.165.246.224/27,10.166.246.224/27,10.167.246.224/27
Aston Villa Park Unit 8,Y,STADIUM,Local,10.92.26.90,10.92.27.90,192.168.210.17/24,wh-r_sta-astonvilla_08,10.96.129.90,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_08, 10.96.12.226,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)", 10.96.12.224/27,10.160.247.0/27,10.161.247.0/27,10.162.247.0/27,10.163.247.0/27,10.164.247.0/27,10.165.247.0/27,10.166.247.0/27,10.167.247.0/27
Aston Villa Park Unit 9,Y,STADIUM,Local,10.92.26.91,10.92.27.91,192.168.210.18/24,wh-r_sta-astonvilla_09,10.96.129.91,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_09, 10.96.13.2,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.13.0/27,10.160.247.32/27,10.161.247.32/27,10.162.247.32/27,10.163.247.32/27,10.164.247.32/27,10.165.247.32/27,10.166.247.32/27,10.167.247.32/27
Aston Villa Park Unit 10,Y,STADIUM,Local,10.92.26.92,10.92.27.92,192.168.210.19/24,wh-r_sta-astonvilla_10,10.96.129.92,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_10, 10.96.13.34,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)", 10.96.13.32/27,10.160.247.64/27,10.161.247.64/27,10.162.247.64/27,10.163.247.64/27,10.164.247.64/27,10.165.247.64/27,10.166.247.64/27,10.167.247.64/27
Aston Villa Park Unit 11,Y,STADIUM,Local,10.92.26.93,10.92.27.93,192.168.210.20/24,wh-r_sta-astonvilla_11,10.96.129.93,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_11, 10.96.13.66,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.13.64/27,10.160.247.96/27,10.161.247.96/27,10.162.247.96/27,10.163.247.96/27,10.164.247.96/27,10.165.247.96/27,10.166.247.96/27,10.167.247.96/27
Aston Villa Park Unit 12,Y,STADIUM,Local,10.92.26.94,10.92.27.94,192.168.210.21/24,wh-r_sta-astonvilla_12,10.96.129.94,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_astonvilla_12, 10.96.13.98,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.13.96/27,10.160.247.128/27,10.161.247.128/27,10.162.247.128/27,10.163.247.128/27,10.164.247.128/27,10.165.247.128/27,10.166.247.128/27,10.167.247.128/27
Celtic Park Unit 1,Y,STADIUM,Local,10.92.26.73,10.92.27.73,192.168.16.83/22,wh-r_sta-celtic_01,10.96.129.73,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_celtic_01,10.96.10.194,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.10.192/27,10.160.244.224/27,10.161.244.224/27,10.162.244.224/27,10.163.244.224/27,10.164.244.224/27,10.165.244.224/27,10.166.244.224/27,10.167.244.224/27
Celtic Park Unit 2,Y,STADIUM,Local,10.92.26.74,10.92.27.74,192.168.16.84/22,wh-r_sta-celtic_02,10.96.129.74,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_celtic_02,10.96.10.226,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)",10.96.10.224/27,10.160.245.0/27,10.161.245.0/27,10.162.245.0/27,10.163.245.0/27,10.164.245.0/27,10.165.245.0/27,10.166.245.0/27,10.167.245.0/27
Celtic Park Unit 3,Y,STADIUM,Local,10.92.26.75,10.92.27.75,192.168.16.85/22,wh-r_sta-celtic_03,10.96.129.75,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_03, 10.96.11.2,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.11.0/27,10.160.245.32/27,10.161.245.32/27,10.162.245.32/27,10.163.245.32/27,10.164.245.32/27,10.165.245.32/27,10.166.245.32/27,10.167.245.32/27
Celtic Park Unit 4,Y,STADIUM,Local,10.92.26.76,10.92.27.76,192.168.16.86/22,wh-r_sta-celtic_04,10.96.129.76,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_04,10.96.11.34,WS-C2960X-24PS-L,"15.0(2)EX3, RELEASE SOFTWARE (fc1)",10.96.11.32/27,10.160.245.64/27,10.161.245.64/27,10.162.245.64/27,10.163.245.64/27,10.164.245.64/27,10.165.245.64/27,10.166.245.64/27,10.167.245.64/27
Celtic Park Unit 5,Y,STADIUM,Local,10.92.26.77,10.92.27.77,192.168.16.87/22,wh-r_sta-celtic_05,10.96.129.77,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_05, 10.96.11.66,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)",10.96.11.64/27,10.160.245.96/27,10.161.245.96/27,10.162.245.96/27,10.163.245.96/27,10.164.245.96/27,10.165.245.96/27,10.166.245.96/27,10.167.245.96/27
Celtic Park Unit 6,Y,STADIUM,Local,10.92.26.78,10.92.27.78,192.168.16.88/22,wh-r_sta-celtic_06,10.96.129.78,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_06,10.96.11.98,WS-C2960X-24PS-L,"15.0(2)EX5, RELEASE SOFTWARE (fc1)",10.96.11.96/27,10.160.245.128/27,10.161.245.128/27,10.162.245.128/27,10.163.245.128/27,10.164.245.128/27,10.165.245.128/27,10.166.245.128/27,10.167.245.128/27
Celtic Park Unit 7,Y,STADIUM,Local,10.92.26.79,10.92.27.79,192.168.16.89/22,wh-r_sta-celtic_07,10.96.129.79,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_07, 10.96.11.130,WS-C2960X-24PS-L,"15.0(2)EX5, RELEASE SOFTWARE (fc1)",10.96.11.128/27,10.160.245.160/27,10.161.245.160/27,10.162.245.160/27,10.163.245.160/27,10.164.245.160/27,10.165.245.160/27,10.166.245.160/27,10.167.245.160/27
Celtic Park Unit 8,Y,STADIUM,Local,10.92.26.80,10.92.27.80,192.168.16.90/22,wh-r_sta-celtic_08,10.96.129.80,N/A,Cisco 4321 ISR,"15.5(3)S6, RELEASE SOFTWARE (fc3)",wh-s_celtic_08,10.96.11.162,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)",10.96.11.160/27,10.160.245.192/27,10.161.245.192/27,10.162.245.192/27,10.163.245.192/27,10.164.245.192/27,10.165.245.192/27,10.166.245.192/27,10.167.245.192/27
Celtic Park Unit 9,Y,STADIUM,Local,10.92.26.81,10.92.27.81,192.168.16.91/22,wh-r_sta-celtic_09,10.96.129.81,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_celtic_09, 10.96.11.194,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.11.192/27,10.160.245.224/27,10.161.245.224/27,10.162.245.224/27,10.163.245.224/27,10.164.245.224/27,10.165.245.224/27,10.166.245.224/27,10.167.245.224/27
Celtic Park Unit 10,Y,STADIUM,Local,10.92.26.82,10.92.27.82,192.168.16.92/22,wh-r_sta-celtic_10,10.96.129.82,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_10,10.96.11.226,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)",10.96.11.224/27,10.160.246.0/27,10.161.246.0/27,10.162.246.0/27,10.163.246.0/27,10.164.246.0/27,10.165.246.0/27,10.166.246.0/27,10.167.246.0/27
Celtic Park Hospitality Betting Area Unit 1,Y,STADIUM,Local,10.92.26.96,10.92.27.96,192.168.16.93/22,wh-r_sta-celtic_hba01,10.96.129.96,N/A,CISCO1941,"15.6(2)T1, RELEASE SOFTWARE (fc1)",wh-s_celtic_hba01, 10.96.13.162,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.13.160/27,10.160.247.192/27,10.161.247.192/27,10.162.247.192/27,10.163.247.192/27,10.164.247.192/27,10.165.247.192/27,10.166.247.192/27,10.167.247.192/27
Celtic Park Hospitality Betting Area Unit 2,Y,STADIUM,Local,10.92.26.97,10.92.27.97,192.168.16.94/22,wh-r_sta-celtic_hba02,10.96.129.97,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_hba02, 10.96.13.194,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.13.192/27,10.160.247.224/27,10.161.247.224/27,10.162.247.224/27,10.163.247.224/27,10.164.247.224/27,10.165.247.224/27,10.166.247.224/27,10.167.247.224/27
Celtic Park Hospitality Betting Area Unit 3,Y,STADIUM,Local,10.92.26.98,10.92.27.98,192.168.16.95/22,wh-r_sta-celtic_hba03,10.96.129.98,N/A,CISCO1941,"15.1(1)T, RELEASE SOFTWARE (fc1)",wh-s_celtic_hba03, 10.96.13.226,WS-C2960X-24PS-L,"15.2(2)E3, RELEASE SOFTWARE (fc3)",10.96.13.224/27,10.160.248.0/27,10.161.248.0/27,10.162.248.0/27,10.163.248.0/27,10.164.248.0/27,10.165.248.0/27,10.166.248.0/27,10.167.248.0/27
Celtic Park Hospitality Betting Area Unit 4,Y,STADIUM,Local,10.92.26.99,10.92.27.99,192.168.16.96/22,wh-r_sta-celtic_hba04,10.96.129.99,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_celtic_hba04, 10.96.14.2,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)",10.96.14.0/27,10.160.248.32/27,10.161.248.32/27,10.162.248.32/27,10.163.248.32/27,10.164.248.32/27,10.165.248.32/27,10.166.248.32/27,10.167.248.32/27
Sheffield Wednesday Unit 1,Y,STADIUM,Local,10.92.26.62,10.92.27.62,10.55.0.145/16,wh-r_sta-sheffieldw_01,10.96.129.62,N/A,CISCO1941,"15.4(3)M3, RELEASE SOFTWARE (fc2)",wh-s_sta-sheffieldw_01,10.96.14.34,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)", 10.96.14.32/27,10.160.248.64/27,10.161.248.64/27,10.162.248.64/27,10.163.248.64/27,10.164.248.64/27,10.165.248.64/27,10.166.248.64/27,10.167.248.64/27
Sheffield Wednesday Unit 2,Y,STADIUM,Local,10.92.26.63,10.92.27.63,10.55.0.146/16,wh-r_sta-sheffieldw_02,10.96.129.63,N/A,CISCO1941,"15.2(4)M6, RELEASE SOFTWARE (fc2)",wh-s_sta-sheffieldw_02,10.96.14.66,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)", 10.96.14.64/27,10.160.248.96/27,10.161.248.96/27,10.162.248.96/27,10.163.248.96/27,10.164.248.96/27,10.165.248.96/27,10.166.248.96/27,10.167.248.96/27
Sheffield Wednesday Unit 3,Y,STADIUM,Local,10.92.26.64,10.92.27.64,10.55.0.147/16,wh-r_sta-sheffieldw_03,10.96.129.64,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_sta-sheffieldw_03,10.96.14.98,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)", 10.96.14.96/27,10.160.248.128/27,10.161.248.128/27,10.162.248.128/27,10.163.248.128/27,10.164.248.128/27,10.165.248.128/27,10.166.248.128/27,10.167.248.128/27
Sheffield Wednesday Unit 4,Y,STADIUM,Local,10.92.26.65,10.92.27.65,10.55.0.148/16,wh-r_sta-sheffieldw_04,10.96.129.65,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_sta-sheffieldw_04,10.96.14.130,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)", 10.96.14.128/27,10.160.248.160/27,10.161.248.160/27,10.162.248.160/27,10.163.248.160/27,10.164.248.160/27,10.165.248.160/27,10.166.248.160/27,10.167.248.160/27
Sheffield Wednesday Unit 5,Y,STADIUM,Local,10.92.26.66,10.92.27.66,10.55.0.163/16,wh-r_sta-sheffieldw_05,10.96.129.66,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_sta-sheffieldw_05,10.96.14.162,WS-C2960X-24PS-L,"15.0(2a)EX5, RELEASE SOFTWARE (fc3)", 10.96.14.160/27,10.160.248.192/27,10.161.248.192/27,10.162.248.192/27,10.163.248.192/27,10.164.248.192/27,10.165.248.192/27,10.166.248.192/27,10.167.248.192/27
Sheffield Wednesday Unit 6,Y,STADIUM,Local,10.92.26.142,10.92.27.142,10.55.0.164/16,wh-r_sta-sheffieldw_06,10.96.129.142,N/A,CISCO1941,"15.4(3)M3, RELEASE SOFTWARE (fc2)",wh-s_sta-sheffieldw_06,10.96.22.34,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)", 10.96.22.32/27,10.160.224.96/27,10.161.224.96/27,10.162.224.96/27,10.163.224.96/27,10.164.224.96/27,10.165.224.96/27,10.166.224.96/27,10.167.224.96/27
Sheffield Wednesday Unit 7,Y,STADIUM,Local,10.92.26.143,10.92.27.143,10.55.0.165/16,wh-r_sta-sheffieldw_07,10.96.129.143,N/A,CISCO1941,"15.3(3)M6, RELEASE SOFTWARE (fc1)",wh-s_sta-sheffieldw_07,10.96.22.66,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)", 10.96.22.64/27,10.160.224.128/27,10.161.224.128/27,10.162.224.128/27,10.163.224.128/27,10.164.224.128/27,10.165.224.128/27,10.166.224.128/27,10.167.224.128/27
Scientific Games (Oldham),Y,THIRD PARTY,Local,10.92.26.70,10.92.27.70,DHCP,wh-r_sg-oldham_01,10.96.129.70,N/A,CISCO1941,15.4(3)M3,MANAGED BY SG,,,,10.96.253.0/27,Used for SG services - Does not need to receive SOFT configuration,,,,,,,
